,SRX610253,SRX610254
PSLT001,9.0,4.0
PSLT002,5.0,2.0
PSLT003,12.0,12.0
PSLT004,19.0,22.0
PSLT005,0.0,0.0
PSLT006,22.0,18.0
PSLT007,0.0,1.0
PSLT008,3.0,2.0
PSLT009,16.0,10.0
PSLT010,5.0,1.0
PSLT011,2.0,2.0
PSLT012,2.0,1.0
PSLT013,3.0,1.0
PSLT014,22.0,31.0
PSLT015,1.0,2.0
PSLT016,4.0,1.0
PSLT017,1.0,3.0
PSLT018,5.0,4.0
PSLT019,0.0,1.0
PSLT020,0.0,0.0
PSLT023,30.0,26.0
PSLT024,3.0,5.0
PSLT025,0.0,1.0
PSLT026,4.0,16.0
PSLT027,12.0,17.0
PSLT028,11.0,20.0
PSLT029,18.0,7.0
PSLT030,17.0,33.0
PSLT031,37.0,30.0
PSLT032,19.0,12.0
PSLT033,5.0,4.0
PSLT034,18.0,17.0
PSLT035,50.0,31.0
PSLT036,0.0,1.0
PSLT037,0.0,0.0
PSLT038,0.0,0.0
PSLT039,1.0,1.0
PSLT040,1.0,2.0
PSLT041,0.0,0.0
PSLT042,4.0,7.0
PSLT043,25.0,39.0
PSLT044,103.0,91.0
PSLT045,91.0,84.0
PSLT046,85.0,77.0
PSLT047,2.0,3.0
PSLT048,24.0,23.0
PSLT049,1.0,0.0
PSLT050,1.0,0.0
PSLT051,39.0,24.0
PSLT052,50.0,54.0
PSLT053,47.0,50.0
PSLT054,8.0,10.0
PSLT055,3.0,2.0
PSLT056,0.0,0.0
PSLT057,0.0,0.0
PSLT059,0.0,0.0
PSLT060,0.0,0.0
PSLT061,2.0,1.0
PSLT062,0.0,0.0
PSLT063,0.0,1.0
PSLT064,1.0,0.0
PSLT066,0.0,0.0
PSLT067,0.0,2.0
PSLT068,4.0,5.0
PSLT069,0.0,2.0
PSLT070,3.0,2.0
PSLT072,3.0,0.0
PSLT073,1.0,2.0
PSLT075,0.0,0.0
PSLT076,0.0,0.0
PSLT077,0.0,0.0
PSLT078,1.0,1.0
PSLT079,0.0,1.0
PSLT080,2.0,1.0
PSLT081,1.0,2.0
PSLT082,1.0,0.0
PSLT083,0.0,0.0
PSLT084,0.0,0.0
PSLT085,0.0,0.0
PSLT087,0.0,0.0
PSLT088,9.0,3.0
PSLT089,0.0,0.0
PSLT091,2.0,0.0
PSLT092,3.0,0.0
