,LOCUSTAG,NAME
2,STM0001,thrL
4,STM0002,thrA
7,STM0003,thrB
11,STM0004,thrC
13,STM0005,yaaA
16,STM0006,yaaJ
19,STM0007,talB
22,STM0008,mog
25,STM0009,yaaH
28,STM0010,htgA
31,STM0011,yaaI
34,STM0012,dnaK
37,STM0013,dnaJ
40,STM0014,
43,STM0015,
46,STM0016,
49,STM0017,
52,STM0018,
55,STM0019,
58,STM0020,
60,STM0021,bcfA
63,STM0022,bcfB
66,STM0023,bcfC
68,STM0024,bcfD
71,STM0025,bcfE
74,STM0026,bcfF
78,STM0027,bcfG
80,STM0028,bcfH
83,STM0029,
86,STM0030,
89,STM0031,
91,STM0032,
94,STM0033,
96,STM0034,
99,STM0035,
102,STM0036,
105,STM0037,
108,STM0038,
111,STM0039,nhaA
116,STM0040,nhaR
119,STM0041,
122,STM0042,
125,STM0043,rpsT
128,STM0044,yaaY
130,STM0045,ribF
132,STM0046,ileS
135,STM0047,lspA
137,STM0048,slpA
141,STM0049,lytB
143,STM0050,
146,STM0051,rihC
149,STM0052,
152,STM0053,
154,STM0054,
157,STM0055,
160,STM0056,
163,STM0057,
166,STM0058,citC2
168,STM0059,citD2
172,STM0060,citE2
174,STM0061,citF2
177,STM0062,citX2
181,STM0063,citG2
183,STM0064,dapB
186,STM0065,
189,STM0066,carA
196,STM0067,carB
201,STM0068,caiF
206,STM0069,caiE
209,STM0070,caiD
212,STM0071,caiC
215,STM0072,caiB
218,STM0073,caiA
221,STM0074,caiT
227,STM0075,fixA
232,STM0076,fixB
235,STM0077,fixC
238,STM0078,fixX
241,STM0079,yaaU
244,STM0080,
247,STM0081,
250,STM0082,
253,STM0083,
255,STM0084,
258,STM0085,yabF
262,STM0086,kefC
264,STM0087,folA
267,STM0088,apaH
269,STM0089,apaG
272,STM0090,ksgA
274,STM0091,pdxA
276,STM0092,surA
279,STM0093,imp
281,STM0094,djlA
284,STM0095,rluA
287,STM0096,hepA
289,STM0097,polB
292,STM0098,
